"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"3027282644","Jo Springy <f0><U+009F><U+00A4><U+0097>","jospringy","cumbria","life is for living, but you need to smile along the way <f0><U+009F><U+0098><U+0081>",FALSE,171,391,3,2015-02-18 20:48:23,1942,NA,NA,TRUE,FALSE,2376,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/950139452713848832/dOQxWKEF_normal.jpg","https://pbs.twimg.com/profile_images/950139452713848832/dOQxWKEF_normal.jpg","http://pbs.twimg.com/profile_images/950139452713848832/dOQxWKEF_normal.jpg","https://pbs.twimg.com/profile_images/950139452713848832/dOQxWKEF_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3027282644/1516315775"
"110209279","Bonita Applebum <f0><U+009F><U+0098><U+00BB>","Jaydotelle_","Fort Bragg, NC","hello. <U+2600><U+FE0F><U+2652><U+FE0F>",FALSE,1575,1740,7,2010-01-31 19:03:12,15865,-18000,"Quito",TRUE,FALSE,45471,"en",FALSE,FALSE,FALSE,"FF6699","http://pbs.twimg.com/profile_background_images/685718011/4ae6ebc9d7b87b114358307d6d3e4023.jpeg","https://pbs.twimg.com/profile_background_images/685718011/4ae6ebc9d7b87b114358307d6d3e4023.jpeg",TRUE,"http://pbs.twimg.com/profile_images/966706356614057984/I6bJKYJb_normal.jpg","https://pbs.twimg.com/profile_images/966706356614057984/I6bJKYJb_normal.jpg","http://pbs.twimg.com/profile_images/966706356614057984/I6bJKYJb_normal.jpg","https://pbs.twimg.com/profile_images/966706356614057984/I6bJKYJb_normal.jpg","F5ABB5","FFFFFF","EFEFEF","009999",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/110209279/1518379690"
"896151087488663552","v","ardentreflexion",NA,"reflecting on memories that've pained me into who i am. my first word was elk. my words ©. 18+. <U+25BD>IX<U+25B3>X https://t.co/RsqrJ7MLKU",FALSE,1455,697,25,2017-08-11 23:27:23,25548,NA,NA,FALSE,FALSE,18172,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/963115248977956864/gfSW6IBF_normal.jpg","https://pbs.twimg.com/profile_images/963115248977956864/gfSW6IBF_normal.jpg","http://pbs.twimg.com/profile_images/963115248977956864/gfSW6IBF_normal.jpg","https://pbs.twimg.com/profile_images/963115248977956864/gfSW6IBF_normal.jpg","A50000","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/896151087488663552/1518680717"
"415729890","Siyanda","CyandaYandu","Johannesburg, South Africa","<U+25AA>Buthelezi
<U+25AA>AFDA Live performance (2nd year)
<U+25AA>Aspiring politician
<U+25AA>Pisces
<U+25AA>Child of God
<U+25AA>Soweto",FALSE,1372,1298,10,2011-11-18 18:45:26,4748,-10800,"Greenland",TRUE,FALSE,10488,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/956996811180400640/TO9ze0uL_normal.jpg","https://pbs.twimg.com/profile_images/956996811180400640/TO9ze0uL_normal.jpg","http://pbs.twimg.com/profile_images/956996811180400640/TO9ze0uL_normal.jpg","https://pbs.twimg.com/profile_images/956996811180400640/TO9ze0uL_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"112030336","Ernest MacGillivray","ernestma","New Brunswick, Canada","Promoting evidence based decision making, disaster risk reduction & community resilience.",FALSE,834,995,111,2010-02-07 01:20:20,1229,-10800,"Santiago",TRUE,FALSE,31899,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/378800000499908426/e3733c1cf05c6919977a85384fecda05_normal.jpeg","https://pbs.twimg.com/profile_images/378800000499908426/e3733c1cf05c6919977a85384fecda05_normal.jpeg","http://pbs.twimg.com/profile_images/378800000499908426/e3733c1cf05c6919977a85384fecda05_normal.jpeg","https://pbs.twimg.com/profile_images/378800000499908426/e3733c1cf05c6919977a85384fecda05_normal.jpeg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"952085976918233088","Ethan Miles","SmokyDevil","In your mind","Be careful for what you’re trapped into. :: CEO of a multibillionaire enterprise :: #OC #RP+21 #Bi",FALSE,261,453,0,2018-01-13 07:52:40,193,NA,NA,FALSE,FALSE,738,"fr",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/952087512503209984/f5k0rw2u_normal.jpg","https://pbs.twimg.com/profile_images/952087512503209984/f5k0rw2u_normal.jpg","http://pbs.twimg.com/profile_images/952087512503209984/f5k0rw2u_normal.jpg","https://pbs.twimg.com/profile_images/952087512503209984/f5k0rw2u_normal.jpg","1B95E0","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/952085976918233088/1515830339"
"825378261165293568","bianconeri","bixnconeri","Rio de Janeiro, Brasil","@BotafogoOficial @cavalinhoBFR @juventusfc @Official_NCFC @mxrcwlo",FALSE,1601,710,16,2017-01-28 16:21:27,35560,-28800,"Pacific Time (US & Canada)",TRUE,FALSE,350,"pt",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/967472890340954118/PUYF8frH_normal.jpg","https://pbs.twimg.com/profile_images/967472890340954118/PUYF8frH_normal.jpg","http://pbs.twimg.com/profile_images/967472890340954118/PUYF8frH_normal.jpg","https://pbs.twimg.com/profile_images/967472890340954118/PUYF8frH_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/825378261165293568/1518571648"
"3433649319","Death By Mage","DeathByMage","Soladis, a land of magic","The Adventures of #TeamBAJA | #DnD #dnd5e blog for advice & inspiration | @EncounterRP Writer for News & Reviews | Patreon: https://t.co/S52BJHBNS5",FALSE,2835,1113,81,2015-08-21 02:06:31,43145,-18000,"Eastern Time (US & Canada)",FALSE,FALSE,16566,"en",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/634551889623838720/S88XRir0.png","https://pbs.twimg.com/profile_background_images/634551889623838720/S88XRir0.png",FALSE,"http://pbs.twimg.com/profile_images/860561195505418240/RRozGlVG_normal.jpg","https://pbs.twimg.com/profile_images/860561195505418240/RRozGlVG_normal.jpg","http://pbs.twimg.com/profile_images/860561195505418240/RRozGlVG_normal.jpg","https://pbs.twimg.com/profile_images/860561195505418240/RRozGlVG_normal.jpg","0084B4","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3433649319/1440124363"
"191085894","Hector Werlang","hectorwerlang","Rio de Janeiro","Jornalista",FALSE,6114,750,72,2010-09-15 15:37:51,67,-10800,"Brasilia",FALSE,FALSE,12008,"pt",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/758010609447399424/lJRt0Hjj_normal.jpg","https://pbs.twimg.com/profile_images/758010609447399424/lJRt0Hjj_normal.jpg","http://pbs.twimg.com/profile_images/758010609447399424/lJRt0Hjj_normal.jpg","https://pbs.twimg.com/profile_images/758010609447399424/lJRt0Hjj_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/191085894/1452369337"
"24700876","Toronto Sun","TheTorontoSun","365 Bloor St. E., Toronto, ON","Toronto's best local news, sports, entertainment, comment, pictures and video.",FALSE,288746,470,1899,2009-03-16 14:45:06,606,-18000,"Eastern Time (US & Canada)",TRUE,TRUE,142007,"en",FALSE,FALSE,FALSE,"131516","http://pbs.twimg.com/profile_background_images/658414654/nuk1zs6v8vr8w43yz03k.jpeg","https://pbs.twimg.com/profile_background_images/658414654/nuk1zs6v8vr8w43yz03k.jpeg",TRUE,"http://pbs.twimg.com/profile_images/797145490512982016/aB2-lfir_normal.jpg","https://pbs.twimg.com/profile_images/797145490512982016/aB2-lfir_normal.jpg","http://pbs.twimg.com/profile_images/797145490512982016/aB2-lfir_normal.jpg","https://pbs.twimg.com/profile_images/797145490512982016/aB2-lfir_normal.jpg","DD2E44","EEEEEE","EFEFEF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/24700876/1478877873"
"73146127","Vinicius Daniel","Vdanielferreira","Salvador",NA,FALSE,207,816,21,2009-09-10 15:50:29,534,-10800,"Brasilia",TRUE,FALSE,3014,"en",FALSE,FALSE,FALSE,"000000","http://pbs.twimg.com/profile_background_images/88583204/2008-SMS-Twenty-Fifth-Anniversary-Mustang-Concept-Clouds-1920x1440-1.jpg","https://pbs.twimg.com/profile_background_images/88583204/2008-SMS-Twenty-Fifth-Anniversary-Mustang-Concept-Clouds-1920x1440-1.jpg",FALSE,"http://pbs.twimg.com/profile_images/1609035918/25102011092_normal.jpg","https://pbs.twimg.com/profile_images/1609035918/25102011092_normal.jpg","http://pbs.twimg.com/profile_images/1609035918/25102011092_normal.jpg","https://pbs.twimg.com/profile_images/1609035918/25102011092_normal.jpg","F0120E","2E3349","2E3349","808080",TRUE,FALSE,FALSE,NA
"936237821953761280","01/02/2018 <f0><U+009F><U+0098><U+008D><f0><U+009F><U+0092><U+008F><U+2764>","Markiin_Flu","01/02/2018 <f0><U+009F><U+0098><U+008D><U+2764><f0><U+009F><U+0092><U+008D>","<U+25B6><U+FE0F> @Dri_ofc <f0><U+009F><U+0098><U+008D><f0><U+009F><U+0092><U+008F><f0><U+009F><U+0099><U+008F> @FluminenseFC <U+2764><f0><U+009F><U+0092><U+009A> @ChelseaFC_pt <f0><U+009F><U+0092><U+0099> Mangueira <f0><U+009F><U+0092><U+0096><f0><U+009F><U+0092><U+009A> Volte Sempre <U+25C0>",FALSE,521,1041,0,2017-11-30 14:17:45,3868,NA,NA,FALSE,FALSE,7101,"pt",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/960311562220326912/L0qyuJFe_normal.jpg","https://pbs.twimg.com/profile_images/960311562220326912/L0qyuJFe_normal.jpg","http://pbs.twimg.com/profile_images/960311562220326912/L0qyuJFe_normal.jpg","https://pbs.twimg.com/profile_images/960311562220326912/L0qyuJFe_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/936237821953761280/1515123173"
"877886503313039360","Melisa Smith","TheGlassPantry","Oregon, USA","https://t.co/1UIZf7aHRu  Food | Stained Glass | Travel Adventures<f0><U+009F><U+008D><U+00B7>",FALSE,119,393,1,2017-06-22 13:50:27,1153,NA,NA,FALSE,FALSE,494,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/877896902418849793/yebo2677_normal.jpg","https://pbs.twimg.com/profile_images/877896902418849793/yebo2677_normal.jpg","http://pbs.twimg.com/profile_images/877896902418849793/yebo2677_normal.jpg","https://pbs.twimg.com/profile_images/877896902418849793/yebo2677_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/877886503313039360/1498141257"
"61769050","Pharmac1st","ahbagiyo","Jakarta","https://t.co/qoDoy7YNn8 https://t.co/cfq0BJJxtj https://t.co/Rx7VKe0R87",FALSE,1351,2396,21,2009-07-31 13:22:04,469,25200,"Jakarta",TRUE,FALSE,38164,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/832759535358009344/pgVl2SQo_normal.jpg","https://pbs.twimg.com/profile_images/832759535358009344/pgVl2SQo_normal.jpg","http://pbs.twimg.com/profile_images/832759535358009344/pgVl2SQo_normal.jpg","https://pbs.twimg.com/profile_images/832759535358009344/pgVl2SQo_normal.jpg","981CEB","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/61769050/1494398383"
"3507908480","<f0><U+009F><U+0092><U+008C>","bronwynnrosee","LV, Nevada","Stoned Vegetarian Stripper. @NicHasNoTwitt3r<f0><U+009F><U+0092><U+009A> https://t.co/pkWhgKSFCe <U+2661> Neil 1|7|17 snap~bongwynn73 IG~bongwynrosee <U+2728> C.R.E.A.M",FALSE,10900,634,62,2015-09-09 20:29:19,46490,-28800,"Pacific Time (US & Canada)",TRUE,FALSE,49248,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/968508491026477056/FJN2P-NY_normal.jpg","https://pbs.twimg.com/profile_images/968508491026477056/FJN2P-NY_normal.jpg","http://pbs.twimg.com/profile_images/968508491026477056/FJN2P-NY_normal.jpg","https://pbs.twimg.com/profile_images/968508491026477056/FJN2P-NY_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3507908480/1511906188"
"772865636296826880","a jelly doughnut","wydMAXXiE","hustlerhq ","<f0><U+009F><U+0092><U+0095>",FALSE,754,279,0,2016-09-05 18:35:01,580,NA,NA,FALSE,FALSE,4567,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/967065192873058305/CK9nZxk9_normal.jpg","https://pbs.twimg.com/profile_images/967065192873058305/CK9nZxk9_normal.jpg","http://pbs.twimg.com/profile_images/967065192873058305/CK9nZxk9_normal.jpg","https://pbs.twimg.com/profile_images/967065192873058305/CK9nZxk9_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/772865636296826880/1491333701"
"1296178248","Denise Cunniff","DeniseCunniff1","Texas, USA","Freedom loving TX grandma/artist. Despise identity politics. Liberty & Justice for all. 
Follow elsewhere:
https://t.co/ib3rgz34K3
https://t.co/LlmqE96XxV",FALSE,1693,2469,4,2013-03-24 18:27:53,34445,-28800,"Pacific Time (US & Canada)",FALSE,FALSE,36527,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/422464517818167296/yjp3fF3Q_normal.jpeg","https://pbs.twimg.com/profile_images/422464517818167296/yjp3fF3Q_normal.jpeg","http://pbs.twimg.com/profile_images/422464517818167296/yjp3fF3Q_normal.jpeg","https://pbs.twimg.com/profile_images/422464517818167296/yjp3fF3Q_normal.jpeg","1B95E0","000000","000000","000000",FALSE,FALSE,FALSE,NA
"898266764475289600","NaomiNatters","NaomiNatters","United Kingdom","""a living breathing screaming invitation to believe better things.”

Contact - naominatters@hotmail.com",FALSE,195,426,1,2017-08-17 19:34:20,102,NA,NA,TRUE,FALSE,260,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/898268289905963009/EaqcJpFP_normal.jpg","https://pbs.twimg.com/profile_images/898268289905963009/EaqcJpFP_normal.jpg","http://pbs.twimg.com/profile_images/898268289905963009/EaqcJpFP_normal.jpg","https://pbs.twimg.com/profile_images/898268289905963009/EaqcJpFP_normal.jpg","F58EA8","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/898266764475289600/1519842524"
"388678144","Hannah Culbert","HannahCulbert",NA,"Actress/Model • VA <U+2708><U+FE0F> NYC • || Instagram: hannahlynneculbert | SnapChat: hannahculbert ||",FALSE,778,396,2,2011-10-11 04:45:39,4982,-14400,"Atlantic Time (Canada)",TRUE,FALSE,30797,"en",FALSE,FALSE,FALSE,"131516","http://pbs.twimg.com/profile_background_images/725554437/a542f051ed2b8a11fa08f69f2692138e.jpeg","https://pbs.twimg.com/profile_background_images/725554437/a542f051ed2b8a11fa08f69f2692138e.jpeg",TRUE,"http://pbs.twimg.com/profile_images/950205598766977025/3mvuf2LW_normal.jpg","https://pbs.twimg.com/profile_images/950205598766977025/3mvuf2LW_normal.jpg","http://pbs.twimg.com/profile_images/950205598766977025/3mvuf2LW_normal.jpg","https://pbs.twimg.com/profile_images/950205598766977025/3mvuf2LW_normal.jpg","A230BF","FFFFFF","EFEFEF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/388678144/1515381644"
"4699583149","Sam <U+2606>","Eu_Levii_Costa","Zona Norte","I make videos @FluminenseFC <U+2764>",FALSE,357,731,0,2016-01-03 00:45:39,2274,NA,NA,FALSE,FALSE,4915,"pt",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/960332144601165824/xDXlgGgB_normal.jpg","https://pbs.twimg.com/profile_images/960332144601165824/xDXlgGgB_normal.jpg","http://pbs.twimg.com/profile_images/960332144601165824/xDXlgGgB_normal.jpg","https://pbs.twimg.com/profile_images/960332144601165824/xDXlgGgB_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4699583149/1519770691"
"391606436","eshaan.","eezus_17",NA,NA,FALSE,468,400,11,2011-10-15 20:49:42,10063,-18000,"Eastern Time (US & Canada)",TRUE,FALSE,21530,"en",FALSE,FALSE,FALSE,"022330","http://pbs.twimg.com/profile_background_images/548745495/times-square-cabs-colorsplash.jpg","https://pbs.twimg.com/profile_background_images/548745495/times-square-cabs-colorsplash.jpg",TRUE,"http://pbs.twimg.com/profile_images/954108483795906560/DxjnS_Tp_normal.jpg","https://pbs.twimg.com/profile_images/954108483795906560/DxjnS_Tp_normal.jpg","http://pbs.twimg.com/profile_images/954108483795906560/DxjnS_Tp_normal.jpg","https://pbs.twimg.com/profile_images/954108483795906560/DxjnS_Tp_normal.jpg","0084B4","C0DEED","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/391606436/1509397688"
"160422515","Denise","debattisti","Brasil","Send Me Your Love...",FALSE,119,192,1,2010-06-28 03:53:49,1135,-10800,"Brasilia",FALSE,FALSE,3268,"pt",FALSE,FALSE,FALSE,"642D8B","http://abs.twimg.com/images/themes/theme10/bg.gif","https://abs.twimg.com/images/themes/theme10/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/826567392276918273/mrIqR7zt_normal.jpg","https://pbs.twimg.com/profile_images/826567392276918273/mrIqR7zt_normal.jpg","http://pbs.twimg.com/profile_images/826567392276918273/mrIqR7zt_normal.jpg","https://pbs.twimg.com/profile_images/826567392276918273/mrIqR7zt_normal.jpg","FF0000","65B0DA","7AC3EE","3D1957",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/160422515/1519742452"
"2364184611","JD","amorous2271",NA,NA,FALSE,958,1298,13,2014-02-25 03:45:48,13093,NA,NA,FALSE,FALSE,8903,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/438161968013508608/jX6-LXiw_normal.jpeg","https://pbs.twimg.com/profile_images/438161968013508608/jX6-LXiw_normal.jpeg","http://pbs.twimg.com/profile_images/438161968013508608/jX6-LXiw_normal.jpeg","https://pbs.twimg.com/profile_images/438161968013508608/jX6-LXiw_normal.jpeg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"857492561962950656","P.moeketsi<f0><U+009F><U+0092><U+0096>motaung","Pontsho27647226","South Africa(northern cape)","love,live,pray<f0><U+009F><U+0098><U+0098>[God never forsakes<f0><U+009F><U+0091><U+008F>his own]
pontshomoeketsi88@gmail.com<U+2764><U+2764><U+2764>",FALSE,1730,1986,5,2017-04-27 07:12:13,6531,NA,NA,FALSE,FALSE,5539,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/968940861508681728/eIRK02Sh_normal.jpg","https://pbs.twimg.com/profile_images/968940861508681728/eIRK02Sh_normal.jpg","http://pbs.twimg.com/profile_images/968940861508681728/eIRK02Sh_normal.jpg","https://pbs.twimg.com/profile_images/968940861508681728/eIRK02Sh_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/857492561962950656/1519197376"
"1055852336","PrepperJunkie","PrepperJunkie",NA,"YouTube: https://t.co/xuriAQmkAR    
#survival #prepper #preppertalk #vet #2A #beprepared #shtf",FALSE,5512,1216,126,2013-01-02 19:02:54,387,-21600,"Central Time (US & Canada)",FALSE,FALSE,17446,"en",FALSE,FALSE,FALSE,"022330","http://pbs.twimg.com/profile_background_images/497835849006870528/wtNLbFdq.jpeg","https://pbs.twimg.com/profile_background_images/497835849006870528/wtNLbFdq.jpeg",FALSE,"http://pbs.twimg.com/profile_images/491681899358584833/effNQYjm_normal.png","https://pbs.twimg.com/profile_images/491681899358584833/effNQYjm_normal.png","http://pbs.twimg.com/profile_images/491681899358584833/effNQYjm_normal.png","https://pbs.twimg.com/profile_images/491681899358584833/effNQYjm_normal.png","000000","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1055852336/1463433067"
"3156725163","maicão","Maicuo","Casa do crlh","@flamengo",FALSE,1094,1034,10,2015-04-11 15:28:19,7512,-28800,"Pacific Time (US & Canada)",TRUE,FALSE,45508,"pt",FALSE,FALSE,FALSE,"303030","http://pbs.twimg.com/profile_background_images/652111039132266496/SKOiXTDy.jpg","https://pbs.twimg.com/profile_background_images/652111039132266496/SKOiXTDy.jpg",TRUE,"http://pbs.twimg.com/profile_images/967878289284059142/uwNfjDpE_normal.jpg","https://pbs.twimg.com/profile_images/967878289284059142/uwNfjDpE_normal.jpg","http://pbs.twimg.com/profile_images/967878289284059142/uwNfjDpE_normal.jpg","https://pbs.twimg.com/profile_images/967878289284059142/uwNfjDpE_normal.jpg","330033","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3156725163/1519338494"
"35768240","DJ Big 6","DJBig6","South Carolina, USA","DJ (Wedding/Events/RadioMixshows) Need CD Dups/Free Shipping/SpinrillaUpload/Promo w/order @WhipYoWorkDJs @EMPIR3_DJS @nervedjs #ff #teamfollowback",FALSE,7101,5706,73,2009-04-27 15:23:59,1541,-18000,"Eastern Time (US & Canada)",FALSE,FALSE,30778,"en",FALSE,FALSE,FALSE,"ABB8C2","http://pbs.twimg.com/profile_background_images/528588356653834240/jdrtwtiD.jpeg","https://pbs.twimg.com/profile_background_images/528588356653834240/jdrtwtiD.jpeg",TRUE,"http://pbs.twimg.com/profile_images/822519549727834112/vzR1-u9l_normal.jpg","https://pbs.twimg.com/profile_images/822519549727834112/vzR1-u9l_normal.jpg","http://pbs.twimg.com/profile_images/822519549727834112/vzR1-u9l_normal.jpg","https://pbs.twimg.com/profile_images/822519549727834112/vzR1-u9l_normal.jpg","ABB8C2","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/35768240/1461022800"
"94876548","miss idgaf","hulkhogan15",NA,"sorry.i'm not the real hulk hogan,just a fan.do your research before insulting me with memes. @RustyRages has my <f0><U+009F><U+0092><U+0099>",FALSE,480,508,9,2009-12-05 21:57:55,176,NA,NA,FALSE,FALSE,87313,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/935989574307844097/_7YMIAfy_normal.jpg","https://pbs.twimg.com/profile_images/935989574307844097/_7YMIAfy_normal.jpg","http://pbs.twimg.com/profile_images/935989574307844097/_7YMIAfy_normal.jpg","https://pbs.twimg.com/profile_images/935989574307844097/_7YMIAfy_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/94876548/1510186534"
"198721922","Jazzy<f0><U+009F><U+0092><U+008B>","_Jazzy25_","Better Me..","...King Ja'Mere Caiden Law..",FALSE,1371,1159,12,2010-10-05 02:07:35,5746,-28800,"Pacific Time (US & Canada)",FALSE,FALSE,90394,"en",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/779610712/f50b8bf0df7ac9a8b36f8d686a1c9d7f.jpeg","https://pbs.twimg.com/profile_background_images/779610712/f50b8bf0df7ac9a8b36f8d686a1c9d7f.jpeg",TRUE,"http://pbs.twimg.com/profile_images/956361358001438721/rfFWyaJQ_normal.jpg","https://pbs.twimg.com/profile_images/956361358001438721/rfFWyaJQ_normal.jpg","http://pbs.twimg.com/profile_images/956361358001438721/rfFWyaJQ_normal.jpg","https://pbs.twimg.com/profile_images/956361358001438721/rfFWyaJQ_normal.jpg","0084B4","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/198721922/1500942497"
"344398518","Debi Edward Lawrence","karatelady","Mississauga, Ontario","I work with animals, practice karate and love rock & roll.",FALSE,112,408,3,2011-07-29 00:45:05,5322,-21600,"Central Time (US & Canada)",FALSE,FALSE,923,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/3393536270/df6999b16a57e88d05cc0f3e5e75a442_normal.jpeg","https://pbs.twimg.com/profile_images/3393536270/df6999b16a57e88d05cc0f3e5e75a442_normal.jpeg","http://pbs.twimg.com/profile_images/3393536270/df6999b16a57e88d05cc0f3e5e75a442_normal.jpeg","https://pbs.twimg.com/profile_images/3393536270/df6999b16a57e88d05cc0f3e5e75a442_normal.jpeg","3B94D9","000000","000000","000000",FALSE,FALSE,FALSE,NA
"865246985057484805","Dan Stanbery","dan_stanbery","San Jose, CA","conservative, married, 3 sons, love life, people, but if you cannot contribute/building a good life for yourself and the USA, you should find a new home",FALSE,3041,2759,6,2017-05-18 16:45:31,49822,NA,NA,TRUE,FALSE,64386,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867742370359644161/PnoQn1ph_normal.jpg","https://pbs.twimg.com/profile_images/867742370359644161/PnoQn1ph_normal.jpg","http://pbs.twimg.com/profile_images/867742370359644161/PnoQn1ph_normal.jpg","https://pbs.twimg.com/profile_images/867742370359644161/PnoQn1ph_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
